archivo,ruta,tamaño_kb
252260670_right_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/252260670_FILTRADO/252260670_right_outliers.csv,39.12
252260670_right_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/252260670_FILTRADO/252260670_right_sinArtefactosConservador.csv,29.55
252260670_right_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/252260670_FILTRADO/252260670_right_sinArtefactosEstricto.csv,29.55
cano_all_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_all_cleanNorm.csv,1234.73
cano_all_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_all_cleanSmooth.csv,1236.94
cano_all_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_all_noOutliers.csv,362.77
cano_all_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_all_outliers.csv,389.16
cano_all_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_all_sinArtefactosConservador.csv,255.89
cano_all_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_all_sinArtefactosEstricto.csv,160.62
cano_left_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_left_cleanNorm.csv,106.05
cano_left_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_left_cleanSmooth.csv,106.46
cano_left_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_left_noOutliers.csv,32.41
cano_left_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_left_outliers.csv,43.84
cano_left_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_left_sinArtefactosConservador.csv,32.41
cano_left_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_left_sinArtefactosEstricto.csv,32.41
cano_pull_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_pull_cleanNorm.csv,41.13
cano_pull_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_pull_cleanSmooth.csv,41.26
cano_pull_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_pull_noOutliers.csv,12.9
cano_pull_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_pull_outliers.csv,14.94
cano_pull_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_pull_sinArtefactosConservador.csv,12.9
cano_pull_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_pull_sinArtefactosEstricto.csv,12.9
cano_push_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_push_cleanNorm.csv,215.58
cano_push_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_push_cleanSmooth.csv,216.31
cano_push_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_push_noOutliers.csv,65.54
cano_push_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_push_outliers.csv,96.61
cano_push_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_push_sinArtefactosConservador.csv,65.54
cano_push_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_push_sinArtefactosEstricto.csv,65.54
cano_right_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_right_cleanNorm.csv,721.7
cano_right_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_right_cleanSmooth.csv,722.94
cano_right_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_right_noOutliers.csv,212.0
cano_right_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_right_outliers.csv,235.7
cano_right_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_right_sinArtefactosConservador.csv,212.0
cano_right_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/cano_FILTRADO/cano_right_sinArtefactosEstricto.csv,212.0
reporte_artefactos_sospechados_detalle.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/reporte_artefactos_sospechados_detalle.csv,32291.25
reporte_artefactos_sospechados_resumen.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/reporte_artefactos_sospechados_resumen.csv,24.66
reporte_filtrado.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/reporte_filtrado.csv,4.22
reporte_limpieza_artefactos.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/reporte_limpieza_artefactos.csv,17.94
villanueva_all_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_all_cleanNorm.csv,858.8
villanueva_all_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_all_cleanSmooth.csv,861.46
villanueva_all_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_all_noOutliers.csv,258.38
villanueva_all_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_all_outliers.csv,282.18
villanueva_all_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_all_sinArtefactosConservador.csv,226.58
villanueva_all_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_all_sinArtefactosEstricto.csv,147.45
villanueva_left_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_left_cleanNorm.csv,23.57
villanueva_left_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_left_cleanSmooth.csv,23.74
villanueva_left_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_left_noOutliers.csv,7.57
villanueva_left_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_left_outliers.csv,7.57
villanueva_left_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_left_sinArtefactosConservador.csv,7.57
villanueva_left_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_left_sinArtefactosEstricto.csv,7.57
villanueva_pull_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_pull_cleanNorm.csv,493.01
villanueva_pull_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_pull_cleanSmooth.csv,495.17
villanueva_pull_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_pull_noOutliers.csv,148.66
villanueva_pull_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_pull_outliers.csv,162.81
villanueva_pull_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_pull_sinArtefactosConservador.csv,148.66
villanueva_pull_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_pull_sinArtefactosEstricto.csv,148.66
villanueva_push_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_push_cleanNorm.csv,287.02
villanueva_push_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_push_cleanSmooth.csv,287.61
villanueva_push_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_push_noOutliers.csv,86.68
villanueva_push_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_push_outliers.csv,93.0
villanueva_push_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_push_sinArtefactosConservador.csv,86.68
villanueva_push_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_push_sinArtefactosEstricto.csv,86.68
villanueva_right_cleanNorm.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_right_cleanNorm.csv,57.83
villanueva_right_cleanSmooth.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_right_cleanSmooth.csv,57.82
villanueva_right_noOutliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_right_noOutliers.csv,17.82
villanueva_right_outliers.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_right_outliers.csv,20.73
villanueva_right_sinArtefactosConservador.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_right_sinArtefactosConservador.csv,17.82
villanueva_right_sinArtefactosEstricto.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/filtrado/villanueva_FILTRADO/villanueva_right_sinArtefactosEstricto.csv,17.82
211260561_Comparativa_Modelos_Final.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_Comparativa_Modelos_Final.csv,2.17
211260561_Comparativa_Modelos_Final.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_Comparativa_Modelos_Final.xlsx,6.52
211260561_all_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_all_cleanNorm_balanced.csv,667.61
211260561_all_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_all_cleanSmooth_balanced.csv,667.76
211260561_all_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_all_noOutliers_balanced.csv,206.6
211260561_all_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_all_outliers_balanced.csv,293.1
211260561_all_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_all_sinArtefactosConservador_balanced.csv,165.16
211260561_all_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_all_sinArtefactosEstricto_balanced.csv,120.6
211260561_left_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_left_cleanNorm_balanced.csv,293.63
211260561_left_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_left_cleanSmooth_balanced.csv,293.64
211260561_left_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_left_noOutliers_balanced.csv,91.38
211260561_left_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_left_outliers_balanced.csv,127.72
211260561_left_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_left_sinArtefactosConservador_balanced.csv,91.38
211260561_left_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_left_sinArtefactosEstricto_balanced.csv,91.38
211260561_pull_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_pull_cleanNorm_balanced.csv,109.61
211260561_pull_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_pull_cleanSmooth_balanced.csv,109.79
211260561_pull_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_pull_noOutliers_balanced.csv,34.52
211260561_pull_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_pull_outliers_balanced.csv,47.43
211260561_pull_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_pull_sinArtefactosConservador_balanced.csv,34.52
211260561_pull_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_pull_sinArtefactosEstricto_balanced.csv,34.52
211260561_push_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_push_cleanNorm_balanced.csv,182.91
211260561_push_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_push_cleanSmooth_balanced.csv,182.88
211260561_push_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_push_noOutliers_balanced.csv,57.06
211260561_push_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_push_outliers_balanced.csv,83.95
211260561_push_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_push_sinArtefactosConservador_balanced.csv,57.06
211260561_push_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_push_sinArtefactosEstricto_balanced.csv,57.06
211260561_right_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_right_cleanNorm_balanced.csv,92.36
211260561_right_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_right_cleanSmooth_balanced.csv,92.43
211260561_right_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_right_noOutliers_balanced.csv,28.98
211260561_right_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_right_outliers_balanced.csv,36.82
211260561_right_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_right_sinArtefactosConservador_balanced.csv,28.98
211260561_right_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/211260561_MODELS/211260561_right_sinArtefactosEstricto_balanced.csv,28.98
212260563_Comparativa_Modelos_Final.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_Comparativa_Modelos_Final.csv,0.71
212260563_Comparativa_Modelos_Final.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_Comparativa_Modelos_Final.xlsx,5.5
212260563_all_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_all_cleanNorm_balanced.csv,176.61
212260563_all_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_all_cleanSmooth_balanced.csv,176.24
212260563_all_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_all_noOutliers_balanced.csv,55.51
212260563_all_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_all_outliers_balanced.csv,69.75
212260563_all_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_all_sinArtefactosConservador_balanced.csv,32.57
212260563_all_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_all_sinArtefactosEstricto_balanced.csv,18.97
212260563_left_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_left_cleanNorm_balanced.csv,81.72
212260563_left_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_left_cleanSmooth_balanced.csv,81.51
212260563_left_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_left_noOutliers_balanced.csv,25.37
212260563_left_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_left_outliers_balanced.csv,30.33
212260563_left_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_left_sinArtefactosConservador_balanced.csv,25.37
212260563_left_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_left_sinArtefactosEstricto_balanced.csv,25.37
212260563_pull_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_pull_cleanNorm_balanced.csv,43.03
212260563_pull_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_pull_cleanSmooth_balanced.csv,43.2
212260563_pull_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_pull_noOutliers_balanced.csv,14.36
212260563_pull_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_pull_outliers_balanced.csv,16.99
212260563_pull_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_pull_sinArtefactosConservador_balanced.csv,14.36
212260563_pull_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_pull_sinArtefactosEstricto_balanced.csv,14.36
212260563_push_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_push_cleanNorm_balanced.csv,7.3
212260563_push_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_push_cleanSmooth_balanced.csv,7.37
212260563_push_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_push_noOutliers_balanced.csv,2.75
212260563_push_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_push_outliers_balanced.csv,2.75
212260563_push_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_push_sinArtefactosConservador_balanced.csv,2.75
212260563_push_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_push_sinArtefactosEstricto_balanced.csv,2.75
212260563_right_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_right_cleanNorm_balanced.csv,53.96
212260563_right_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_right_cleanSmooth_balanced.csv,53.97
212260563_right_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_right_noOutliers_balanced.csv,16.96
212260563_right_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_right_outliers_balanced.csv,21.09
212260563_right_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_right_sinArtefactosConservador_balanced.csv,16.96
212260563_right_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260563_MODELS/212260563_right_sinArtefactosEstricto_balanced.csv,16.96
212260567_Comparativa_Modelos_Final.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_Comparativa_Modelos_Final.csv,0.72
212260567_Comparativa_Modelos_Final.xlsx,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_Comparativa_Modelos_Final.xlsx,5.5
212260567_all_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_all_cleanNorm_balanced.csv,161.42
212260567_all_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_all_cleanSmooth_balanced.csv,161.38
212260567_all_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_all_noOutliers_balanced.csv,53.11
212260567_all_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_all_outliers_balanced.csv,71.5
212260567_all_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_all_sinArtefactosConservador_balanced.csv,37.39
212260567_all_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_all_sinArtefactosEstricto_balanced.csv,1.77
212260567_left_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_left_cleanNorm_balanced.csv,63.64
212260567_left_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_left_cleanSmooth_balanced.csv,63.58
212260567_left_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_left_noOutliers_balanced.csv,21.16
212260567_left_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_left_outliers_balanced.csv,25.8
212260567_left_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_left_sinArtefactosConservador_balanced.csv,21.16
212260567_left_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_left_sinArtefactosEstricto_balanced.csv,21.16
212260567_pull_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_pull_cleanNorm_balanced.csv,72.61
212260567_pull_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_pull_cleanSmooth_balanced.csv,72.74
212260567_pull_noOutliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_pull_noOutliers_balanced.csv,24.38
212260567_pull_outliers_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_pull_outliers_balanced.csv,30.69
212260567_pull_sinArtefactosConservador_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_pull_sinArtefactosConservador_balanced.csv,24.38
212260567_pull_sinArtefactosEstricto_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_pull_sinArtefactosEstricto_balanced.csv,24.38
212260567_push_cleanNorm_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_push_cleanNorm_balanced.csv,35.32
212260567_push_cleanSmooth_balanced.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/models/212260567_MODELS/212260567_push_cleanSmooth_balanced.csv,35.34
